"","role","sourceFW","estimate_(Intercept)_Arctic","std.error_(Intercept)_Arctic","estimate_(Intercept)_Euro","std.error_(Intercept)_Euro","estimate_(Intercept)_Pyrenees","std.error_(Intercept)_Pyrenees","estimate_(Intercept)_Serengeti","std.error_(Intercept)_Serengeti","estimate_empirical_Arctic","std.error_empirical_Arctic","estimate_empirical_Euro","std.error_empirical_Euro","estimate_empirical_Pyrenees","std.error_empirical_Pyrenees","estimate_empirical_Serengeti","std.error_empirical_Serengeti","r.squared_Arctic","r.squared_Euro","r.squared_Pyrenees","r.squared_Serengeti"
"43","position12","Pyrenees",278.600874715744,42.7164231431034,5973.20020608938,364.953204326022,370.278214285714,56.5702542620272,1084.63632802965,100.557859554883,59.9203173295573,32.2786367324451,21.2595922272786,3.81733566527779,NA,NA,0.809335188263439,0.333055379029803,0.0177222468572534,0.0269937358209915,0,0.0195593112234266
"44","position12","Serengeti",247.931518324607,24.3869569386552,12852.8067462988,458.173677859969,389.702040816327,35.2285389164963,533.236657673874,48.4583129678052,-10.7170398711235,18.4279877881049,21.708402421143,4.79240269890582,NA,NA,1.10905080200513,0.160497666359222,0.00176763316539659,0.0180222481044746,0,0.138906904160006
"45","position13","Arctic",136.573666666667,5.53998635814934,8281.13739069554,170.773820782614,393.026530612245,16.8386869823451,710.664629962735,30.834631590422,83.0586410256408,21.3459591343632,165.51745757406,21.4717038778564,NA,NA,3.84928861853079,0.467939086795705,0.0734471774964825,0.0504686954722156,0,0.186070450625266
"46","position13","Euro",110.386388888889,4.46264624369517,1787.71466304049,39.4486499351728,204.586887755102,8.38960501687234,403.593557992097,14.8199126707496,51.3628418803417,17.1948915016568,107.348155307306,4.95995068745033,NA,NA,2.76076949276925,0.224903494669831,0.0446310363816982,0.295268124794947,0,0.337339532330965
"47","position13","Pyrenees",133.406649270483,5.00500084771332,2650.37101810569,52.3592209368355,184.173775510204,6.33527678698543,450.084447813256,17.2215033977989,67.7725814987479,19.2846221373064,96.3718842979978,6.58322032076618,NA,NA,3.90081681053986,0.261349468359413,0.060735200435356,0.16085020247356,0,0.429425887245159
"48","position13","Serengeti",120.088713151927,8.39919830802251,4985.59618187649,203.63341396681,194.200969387755,11.0913553213936,214.310450823043,16.2399368525796,47.6912868480723,32.3627049335106,313.586963936215,25.6032004454479,NA,NA,2.73394654182523,0.246453446285914,0.0112420388331024,0.118305231242621,0,0.293654049578336
"49","position14","Arctic",24.9901047120419,2.49869280041797,1562.18420120137,36.0193636460337,85.4864795918367,5.64605046582666,187.325323096715,9.2569796260438,51.0598952879575,24.5457621820558,6.54815116868305,6.75403115075474,NA,NA,-0.0265440749811979,0.0131968552631793,0.0221535880010044,0.000840048749379106,0,0.0134836312939636
"50","position14","Euro",11.9402617801047,1.80209169860968,501.971967081301,26.281107672846,45.8557142857143,4.95562279266824,90.2185925879236,9.57816088833603,68.0147382198944,17.7027421125682,29.4544408373979,4.92799988481439,NA,NA,-0.0148950118795847,0.0136547349175528,0.0717399805452817,0.0309640854091848,0,0.00400388040021914
"51","position14","Pyrenees",9.88734465069543,1.09556423682541,531.431729409482,24.6751593082124,12.8462755102041,1.41908368609476,111.125106568132,7.67697850593252,6.02765534930449,10.7622110280158,23.3071661810349,4.62686671134053,NA,NA,-0.0247337154644834,0.0109443877262402,0.00163963726471919,0.0221930146543591,0,0.0169618969575987
"52","position14","Serengeti",224.270418848168,20.7477578591459,8204.36525926565,263.444500052237,238.616173469388,19.2415111831682,299.386596752208,25.8164183026689,-207.280418848165,203.814382518846,-46.5434292455813,49.3987727638201,NA,NA,0.553179123047918,0.0368041790645723,0.00538602160787027,0.000793410462380638,0,0.432853446105227
"53","position15","Arctic",12.4003645833333,1.91724578905354,723.497931175596,32.9981042528514,42.9157142857143,5.05067034942346,50.7235774636768,6.53212332591113,79.6396354166677,26.6352297384349,194.60223958333,20.4997845914611,NA,NA,0.256042705242291,0.0270720100693239,0.0447142120107064,0.0745914066881454,0,0.232067837143932
"54","position15","Euro",6.14026041666666,1.27052739379864,215.566383443049,16.3920616411609,22.9278571428572,3.62702956086301,10.7591735823748,4.28172624334618,42.479739583334,17.6507306554093,159.713501942087,10.1834253894969,NA,NA,0.20735072194972,0.0177453685716792,0.0294327328799286,0.180338422699672,0,0.315660854384513
"55","position15","Pyrenees",5.02188236531987,0.775062567713345,240.976961486078,17.0007617355275,6.44081632653061,1.19125351914294,19.8672714923934,4.19577829170199,9.92811763468024,10.7675133102769,103.390582627117,10.5615750165088,NA,NA,0.219070663664961,0.0173891622209633,0.00443139861905653,0.0789489716383889,0,0.349039226680544
"56","position15","Serengeti",121.675104166667,12.6101033326084,3747.36073498663,164.800257791705,119.982908163265,11.4487227701419,58.1892751761273,12.4031387716225,370.644895833338,175.185154249438,1149.87966719631,102.380723433689,NA,NA,1.22141583935622,0.0514040964879902,0.0228995678165016,0.101390571016183,0,0.656049115663122
"57","position16","Arctic",134.084337374103,13.0724052505722,7706.48033472612,167.780069249011,282.783826530612,16.3281397265303,790.391799307958,36.9935373825279,8.77561970662303,5.48315904741797,13.3337090177088,5.46452714227246,NA,NA,0.460345629173962,0.492752676300626,0.0132335063353897,0.00529722351495952,0,0.00293994814037716
"58","position16","Euro",49.1662750362429,6.40979832977948,1240.90440790348,60.1703504913246,83.6015306122449,8.31149183094128,200.977612456747,19.8969763315498,7.54197595566925,2.68855983504003,9.37054987675745,1.95972331452491,NA,NA,0.669020444415962,0.265027056922974,0.0395697527098801,0.0200404279022244,0,0.0210744525986861
"59","position16","Pyrenees",98.7407613084338,11.4241058362247,2727.4857372292,104.181301721202,117.156887755102,13.4780374312609,459.712352941176,28.993785581635,4.61777186975437,4.79178759179101,18.2856100286088,3.39314170938777,NA,NA,1.18291636407649,0.386196250812845,0.00483871380737014,0.0253183783332192,0,0.030721940512883
"60","position16","Serengeti",164.026081374943,9.1225548262496,7058.1902757107,157.602522196247,211.507295918367,8.79196235775191,314.30169550173,16.8095453968263,0.173250991912105,3.82641281939506,12.8481757755354,5.13304866356806,NA,NA,1.06603259786122,0.223902580497616,1.07332139181081e-05,0.00557267125051138,0,0.071135049324057
"61","position17","Arctic",125.029527027027,4.8293974461732,7389.12195345441,120.095580679287,282.39637755102,11.0330475770035,777.217090163934,24.7479364281421,21.3562507507508,10.001504754307,138.318473514588,27.4520191884776,NA,NA,2.56595090821697,0.807453920308076,0.0233152654262309,0.0222033511885262,0,0.0329913317970258
"62","position17","Euro",45.8618243243243,1.98108224772871,1163.35869398812,21.0182923714592,83.0435714285714,3.19659054493741,216.054836065574,7.53053706567297,13.4979534534535,4.10274858099165,33.8947846468266,4.8044612651583,NA,NA,0.353477071105716,0.245699745243744,0.0536306830721167,0.042620513641504,0,0.00694376817916439
"63","position17","Pyrenees",93.5670713895714,3.21664880847094,2422.65168066979,36.6511495679119,116.566479591837,3.7759351490582,471.461516393443,13.5262726903714,13.3060397215398,6.66156155284972,129.627524578296,8.37789413671247,NA,NA,2.15205970029685,0.441323337915831,0.0204613253653246,0.176366774696089,0,0.0743609291928678
"64","position17","Serengeti",163.939147821291,10.4968193239114,7313.92522964234,176.200420801226,210.915612244898,9.26173253702017,313.512254098361,13.4698870816321,32.808407734265,21.7385273304417,-86.1170736582052,40.2767304632994,NA,NA,1.24600778772853,0.439483637827796,0.0117849612670255,0.004072452724962,0,0.026437964256419
"65","position18","Arctic",132.019635186174,18.7825102451924,7662.3283535748,269.631160911608,278.181683673469,24.1389569003977,790.595275862069,57.5349871784722,19.7815646459639,7.87823579594423,2.5797743012018,5.83843649795547,NA,NA,1.14502515254718,0.722535000868874,0.0319540516907607,0.000174603386579867,0,0.00841300957092686
"66","position18","Euro",48.4346224057683,9.89107506490657,1240.72081587605,83.4775068491577,83.6015306122449,10.3377162475359,195.201655172414,22.0019367052661,10.8101750152603,4.14876502764926,8.29860662950639,1.80757343141887,NA,NA,1.77006089470697,0.276304386879304,0.0343261332989329,0.018503981998152,0,0.121764362548391
"67","position18","Pyrenees",98.7638810733422,15.5226477803847,2750.52627817187,165.337978400427,117.356989795918,18.7926388351499,482.558034482759,46.4847815649483,5.49034216198693,6.5109017801581,13.6503859084643,3.58013252002309,NA,NA,0.913892933163049,0.583764476808409,0.00370910670358981,0.0128362757491745,0,0.0082118782548184
"68","position18","Serengeti",166.904053630017,24.0682074582805,7099.31414534724,300.555784070192,207.646428571429,22.960365578564,311.248275862069,27.6005727734241,-6.00094112429427,10.0952966918025,4.77849040511775,6.50806032008405,NA,NA,1.46049480275295,0.346613093194348,0.00184656456104433,0.000481977897848486,0,0.0565874399341402
"69","position19","Arctic",11.4316405433647,1.07003894859969,745.75145398522,18.6438120278537,31.853112244898,2.24761212671335,75.0662629757785,3.80565852316504,10.3383437826542,4.70086999228254,2.60424396213771,3.18835756050193,NA,NA,0.662824669083316,0.391046737863552,0.0246974131798855,0.000596387323758188,0,0.00961287439664844
"70","position19","Euro",3.7042946708464,0.57751319373686,178.448508180306,9.51987542794081,12.420612244898,1.36093295836998,15.1333910034602,1.69606086260025,8.97528213166147,2.53711740692954,7.51375205406372,1.62803437142387,NA,NA,1.34775690668423,0.174277083322304,0.0614921437372875,0.0186959850644638,0,0.168085274180557
"71","position19","Pyrenees",4.84473818646233,0.611133606443001,250.392445272395,11.6484177421041,5.04387755102041,0.591857598921286,44.0421799307959,3.19377658686959,0.506104725415071,2.68481781486822,4.66909631107311,1.99204544223233,NA,NA,2.05230234250562,0.328173404985811,0.000186010296387074,0.00488986117818078,0,0.116705121885378
"72","position19","Serengeti",90.6243051201672,9.21975479188556,3166.63386169839,124.728877858397,105.811734693878,9.54594973249914,168.656228373702,14.8671214778764,-33.632722048067,40.5040103391527,-0.295429172053048,21.3304156971016,NA,NA,3.42554354094579,1.5276565987086,0.00359691093246778,1.715798319428e-07,0,0.0167032278694559
"73","position2","Arctic",115.154183794758,11.298541078292,4570.58747296997,113.957957815902,208.725932737432,12.8206362563369,497.760398852764,25.5816746750429,3.45148404532442,0.282453465646463,0.962888234964026,0.106101305997302,0.992749952439861,0.355121535993602,0.120319680824524,0.0706610696419477,0.438763484644689,0.0686118612458251,0.0387233046257349,0.00970035968330518
"74","position2","Euro",65.4578152390217,8.7428794913117,2579.19064536055,125.744944088822,134.698322343907,12.1426061410089,208.482915008775,25.7980283011131,1.24745479390586,0.218564201779554,2.14012060501281,0.117075657076402,1.06150022915957,0.336340635327601,0.421374592798636,0.0712586762815923,0.145702596007723,0.23010782646626,0.0488354752376781,0.105651629478505
"75","position2","Pyrenees",54.2920276052598,6.93370609342797,2314.29307029352,94.2175258363324,77.1358518983829,7.92654681185742,333.349763418435,25.6125722866143,1.1287374115004,0.173336477894967,1.04099621362243,0.0877218469921933,0.706435330891309,0.219559109444407,0.22777120247001,0.0707464142611233,0.181676091071599,0.111870883972826,0.0506596419169896,0.0338336581124352
"76","position2","Serengeti",172.42480611878,11.5443878731565,6752.44289928687,186.629548818664,276.049393487545,15.9803874676847,386.837830899813,28.8688873658672,0.359795458913121,0.288599416592375,0.510044705173862,0.173762668679415,0.204795479943648,0.442644158201753,0.966045278532038,0.0797409273066547,0.00807174349555082,0.00764764346568952,0.00110217510587417,0.331478859218891
"77","position20","Arctic",11.209417989418,1.39741899914252,651.325953127569,24.7398787640149,32.0866326530612,3.32942688380581,69.1649828178694,4.18836630937257,21.535582010582,9.70678258769025,242.477261022357,17.5172123232535,NA,NA,1.39709349260897,0.379551990302041,0.025123427501916,0.146308972594005,0,0.043770240975807
"78","position20","Euro",3.6636507936508,0.697718297371395,141.958369911835,9.13601853299073,12.420612244898,1.71787067098868,14.3436426116838,2.04388058609028,12.1313492063492,4.8465061833232,102.258126712609,6.46881005190528,NA,NA,0.663163693885349,0.185217549538182,0.0317621119365654,0.182682127144917,0,0.04151186504174
"79","position20","Pyrenees",4.75458126235904,0.694491630208034,209.826958361306,9.79342735393512,5.06357142857144,0.819991207786842,40.7856013745704,3.38231557179418,7.80291873764097,4.8240930369034,104.227050576806,6.93429211871367,NA,NA,0.943711885670655,0.306507242270406,0.0135126636121732,0.168105872578881,0,0.0310323687227705
"80","position20","Serengeti",96.4900745059929,7.78583443359528,2865.88531287678,86.1522822327718,106.691836734694,7.37806127072469,160.796116838488,9.86826298392242,145.642425494007,54.0821343899261,721.147033279436,61.0006150151164,NA,NA,3.07501425025911,0.894267258331757,0.0365805476892665,0.111117342136375,0,0.0384111502462874
